dataset,arch,pretrained,fold_number,random_state,batch_size,window_size,target_val_acc,target_val_f1,target_val_auroc,target_test_acc,target_test_f1,target_test_auroc,target_best_model,target_train_csv,target_nepochs,nsamp_tra,nsamp_pre,nsamp_test,pretrain_val_acc,pretrain_val_f1,pretrain_val_auroc,pretrain_best_model,pretrain_train_csv,pretrain_nepochs
Plane,CNN_TS,False,3,0,128,5,0.2890625,0.2890625,0.21635733544826508,0.14361701905727386,0.14361701905727386,0.5158764123916626,training/exp/EXP_ratio_f3.base_2023-03-12_05-03/logs/target/checkpoints/epoch=0-step=6.ckpt,training/exp/EXP_ratio_f3.base_2023-03-12_05-03/logs/target/metrics.csv,120,1235,0,6033,,,,,,
Plane,CNN_TS,True,3,0,128,5,0.3515625,0.3515625,0.2216137796640396,0.16888298094272614,0.16888298094272614,0.5052976012229919,training/exp/EXP_ratio_f3.0_2023-03-12_05-09/logs/target/checkpoints/epoch=114-step=690.ckpt,training/exp/EXP_ratio_f3.0_2023-03-12_05-09/logs/target/metrics.csv,120,1235,3654,6033,0.8185763955116272,0.8185763955116272,0.96659916639328,training/exp/EXP_ratio_f3.0_2023-03-12_05-09/logs/pretrain/checkpoints/epoch=57-step=1044.ckpt,training/exp/EXP_ratio_f3.0_2023-03-12_05-09/logs/pretrain/metrics.csv,60
Plane,CNN_TS,True,3,0,128,5,0.3203125,0.3203125,0.21556054055690765,0.16206781566143036,0.16206781566143036,0.5023011565208435,training/exp/EXP_ratio_f3.0_2023-03-12_05-19/logs/target/checkpoints/epoch=73-step=444.ckpt,training/exp/EXP_ratio_f3.0_2023-03-12_05-19/logs/target/metrics.csv,120,1235,7308,6033,0.84375,0.84375,0.97514408826828,training/exp/EXP_ratio_f3.0_2023-03-12_05-19/logs/pretrain/checkpoints/epoch=56-step=2109.ckpt,training/exp/EXP_ratio_f3.0_2023-03-12_05-19/logs/pretrain/metrics.csv,60
Plane,CNN_TS,True,3,0,128,5,0.3489583432674408,0.3489583432674408,0.21461892127990723,0.16722074151039124,0.16722074151039124,0.506009042263031,training/exp/EXP_ratio_f3.0_2023-03-12_05-29/logs/target/checkpoints/epoch=97-step=588.ckpt,training/exp/EXP_ratio_f3.0_2023-03-12_05-29/logs/target/metrics.csv,120,1235,10963,6033,0.8540736436843872,0.8540736436843872,0.9776520729064941,training/exp/EXP_ratio_f3.0_2023-03-12_05-29/logs/pretrain/checkpoints/epoch=56-step=3192.ckpt,training/exp/EXP_ratio_f3.0_2023-03-12_05-29/logs/pretrain/metrics.csv,60
Plane,CNN_TS,True,3,0,128,5,0.2994791567325592,0.2994791567325592,0.2335834801197052,0.16771940886974335,0.16771940886974335,0.5158950686454773,training/exp/EXP_ratio_f3.0_2023-03-12_05-41/logs/target/checkpoints/epoch=82-step=498.ckpt,training/exp/EXP_ratio_f3.0_2023-03-12_05-41/logs/target/metrics.csv,120,1235,14617,6033,0.8556743264198303,0.8556743264198303,0.9784444570541382,training/exp/EXP_ratio_f3.0_2023-03-12_05-41/logs/pretrain/checkpoints/epoch=39-step=3000.ckpt,training/exp/EXP_ratio_f3.0_2023-03-12_05-41/logs/pretrain/metrics.csv,60
Plane,CNN_TS,True,3,0,128,5,0.359375,0.359375,0.22336983680725098,0.1713763326406479,0.1713763326406479,0.5090861916542053,training/exp/EXP_ratio_f3.0_2023-03-12_05-54/logs/target/checkpoints/epoch=118-step=714.ckpt,training/exp/EXP_ratio_f3.0_2023-03-12_05-54/logs/target/metrics.csv,120,1235,18273,6033,0.8704426884651184,0.8704426884651184,0.9781445264816284,training/exp/EXP_ratio_f3.0_2023-03-12_05-54/logs/pretrain/checkpoints/epoch=57-step=5452.ckpt,training/exp/EXP_ratio_f3.0_2023-03-12_05-54/logs/pretrain/metrics.csv,60
Plane,CNN_TS,False,3,0,128,5,0.375,0.375,0.35324445366859436,0.14361701905727386,0.14361701905727386,0.5213608145713806,training/exp/EXP_ratio_f3.base_2023-03-12_06-09/logs/target/checkpoints/epoch=0-step=12.ckpt,training/exp/EXP_ratio_f3.base_2023-03-12_06-09/logs/target/metrics.csv,120,2470,0,6033,,,,,,
Plane,CNN_TS,True,3,0,128,5,0.2018229216337204,0.2018229216337204,0.35578733682632446,0.12898936867713928,0.12898936867713928,0.4975443482398987,training/exp/EXP_ratio_f3.1_2023-03-12_06-16/logs/target/checkpoints/epoch=17-step=216.ckpt,training/exp/EXP_ratio_f3.1_2023-03-12_06-16/logs/target/metrics.csv,120,2470,3654,6033,0.8185763955116272,0.8185763955116272,0.96659916639328,training/exp/EXP_ratio_f3.1_2023-03-12_06-16/logs/pretrain/checkpoints/epoch=57-step=1044.ckpt,training/exp/EXP_ratio_f3.1_2023-03-12_06-16/logs/pretrain/metrics.csv,60
Plane,CNN_TS,True,3,0,128,5,0.28125,0.28125,0.3653196692466736,0.13879653811454773,0.13879653811454773,0.5054764151573181,training/exp/EXP_ratio_f3.1_2023-03-12_06-26/logs/target/checkpoints/epoch=0-step=12.ckpt,training/exp/EXP_ratio_f3.1_2023-03-12_06-26/logs/target/metrics.csv,120,2470,7308,6033,0.84375,0.84375,0.97514408826828,training/exp/EXP_ratio_f3.1_2023-03-12_06-26/logs/pretrain/checkpoints/epoch=56-step=2109.ckpt,training/exp/EXP_ratio_f3.1_2023-03-12_06-26/logs/pretrain/metrics.csv,60
Plane,CNN_TS,True,3,0,128,5,0.26171875,0.26171875,0.3643970787525177,0.1472739428281784,0.1472739428281784,0.5031641721725464,training/exp/EXP_ratio_f3.1_2023-03-12_06-37/logs/target/checkpoints/epoch=0-step=12.ckpt,training/exp/EXP_ratio_f3.1_2023-03-12_06-37/logs/target/metrics.csv,120,2470,10963,6033,0.8540736436843872,0.8540736436843872,0.9776520729064941,training/exp/EXP_ratio_f3.1_2023-03-12_06-37/logs/pretrain/checkpoints/epoch=56-step=3192.ckpt,training/exp/EXP_ratio_f3.1_2023-03-12_06-37/logs/pretrain/metrics.csv,60
Plane,CNN_TS,True,3,0,128,5,0.171875,0.171875,0.3556206524372101,0.1451130360364914,0.1451130360364914,0.49437615275382996,training/exp/EXP_ratio_f3.1_2023-03-12_06-50/logs/target/checkpoints/epoch=0-step=12.ckpt,training/exp/EXP_ratio_f3.1_2023-03-12_06-50/logs/target/metrics.csv,120,2470,14617,6033,0.8556743264198303,0.8556743264198303,0.9784444570541382,training/exp/EXP_ratio_f3.1_2023-03-12_06-50/logs/pretrain/checkpoints/epoch=39-step=3000.ckpt,training/exp/EXP_ratio_f3.1_2023-03-12_06-50/logs/pretrain/metrics.csv,60
Plane,CNN_TS,True,3,0,128,5,0.2473958283662796,0.2473958283662796,0.37418192625045776,0.13962766528129578,0.13962766528129578,0.5035322904586792,training/exp/EXP_ratio_f3.1_2023-03-12_07-03/logs/target/checkpoints/epoch=10-step=132.ckpt,training/exp/EXP_ratio_f3.1_2023-03-12_07-03/logs/target/metrics.csv,120,2470,18273,6033,0.8704426884651184,0.8704426884651184,0.9781445264816284,training/exp/EXP_ratio_f3.1_2023-03-12_07-03/logs/pretrain/checkpoints/epoch=57-step=5452.ckpt,training/exp/EXP_ratio_f3.1_2023-03-12_07-03/logs/pretrain/metrics.csv,60
Plane,CNN_TS,False,3,0,128,5,0.23359374701976776,0.23359374701976776,0.3500075936317444,0.12732712924480438,0.12732712924480438,0.49937084317207336,training/exp/EXP_ratio_f3.base_2023-03-12_07-19/logs/target/checkpoints/epoch=14-step=270.ckpt,training/exp/EXP_ratio_f3.base_2023-03-12_07-19/logs/target/metrics.csv,120,3706,0,6033,,,,,,
Plane,CNN_TS,True,3,0,128,5,0.22499999403953552,0.22499999403953552,0.36658167839050293,0.1339760571718216,0.1339760571718216,0.5098162293434143,training/exp/EXP_ratio_f3.2_2023-03-12_07-26/logs/target/checkpoints/epoch=6-step=126.ckpt,training/exp/EXP_ratio_f3.2_2023-03-12_07-26/logs/target/metrics.csv,120,3706,3654,6033,0.8185763955116272,0.8185763955116272,0.96659916639328,training/exp/EXP_ratio_f3.2_2023-03-12_07-26/logs/pretrain/checkpoints/epoch=57-step=1044.ckpt,training/exp/EXP_ratio_f3.2_2023-03-12_07-26/logs/pretrain/metrics.csv,60
Plane,CNN_TS,True,3,0,128,5,0.20937499403953552,0.20937499403953552,0.3590962588787079,0.1389627605676651,0.1389627605676651,0.4995582103729248,training/exp/EXP_ratio_f3.2_2023-03-12_07-37/logs/target/checkpoints/epoch=1-step=36.ckpt,training/exp/EXP_ratio_f3.2_2023-03-12_07-37/logs/target/metrics.csv,120,3706,7308,6033,0.84375,0.84375,0.97514408826828,training/exp/EXP_ratio_f3.2_2023-03-12_07-37/logs/pretrain/checkpoints/epoch=56-step=2109.ckpt,training/exp/EXP_ratio_f3.2_2023-03-12_07-37/logs/pretrain/metrics.csv,60
Plane,CNN_TS,True,3,0,128,5,0.21250000596046448,0.21250000596046448,0.36358100175857544,0.14045877754688263,0.14045877754688263,0.5119205117225647,training/exp/EXP_ratio_f3.2_2023-03-12_07-48/logs/target/checkpoints/epoch=7-step=144.ckpt,training/exp/EXP_ratio_f3.2_2023-03-12_07-48/logs/target/metrics.csv,120,3706,10963,6033,0.8540736436843872,0.8540736436843872,0.9776520729064941,training/exp/EXP_ratio_f3.2_2023-03-12_07-48/logs/pretrain/checkpoints/epoch=56-step=3192.ckpt,training/exp/EXP_ratio_f3.2_2023-03-12_07-48/logs/pretrain/metrics.csv,60
Plane,CNN_TS,True,3,0,128,5,0.22109374403953552,0.22109374403953552,0.3763001263141632,0.1484375,0.1484375,0.5197020769119263,training/exp/EXP_ratio_f3.2_2023-03-12_08-01/logs/target/checkpoints/epoch=28-step=522.ckpt,training/exp/EXP_ratio_f3.2_2023-03-12_08-01/logs/target/metrics.csv,120,3706,14617,6033,0.8556743264198303,0.8556743264198303,0.9784444570541382,training/exp/EXP_ratio_f3.2_2023-03-12_08-01/logs/pretrain/checkpoints/epoch=39-step=3000.ckpt,training/exp/EXP_ratio_f3.2_2023-03-12_08-01/logs/pretrain/metrics.csv,60
Plane,CNN_TS,True,3,0,128,5,0.23359374701976776,0.23359374701976776,0.3617522716522217,0.1389627605676651,0.1389627605676651,0.5081074237823486,training/exp/EXP_ratio_f3.2_2023-03-12_08-15/logs/target/checkpoints/epoch=8-step=162.ckpt,training/exp/EXP_ratio_f3.2_2023-03-12_08-15/logs/target/metrics.csv,120,3706,18273,6033,0.8704426884651184,0.8704426884651184,0.9781445264816284,training/exp/EXP_ratio_f3.2_2023-03-12_08-15/logs/pretrain/checkpoints/epoch=57-step=5452.ckpt,training/exp/EXP_ratio_f3.2_2023-03-12_08-15/logs/pretrain/metrics.csv,60
Plane,CNN_TS,False,3,0,128,5,0.17307692766189575,0.17307692766189575,0.43205198645591736,0.14361701905727386,0.14361701905727386,0.5167213678359985,training/exp/EXP_ratio_f3.base_2023-03-12_08-32/logs/target/checkpoints/epoch=0-step=25.ckpt,training/exp/EXP_ratio_f3.base_2023-03-12_08-32/logs/target/metrics.csv,120,4941,0,6033,,,,,,
Plane,CNN_TS,True,3,0,128,5,0.14783653616905212,0.14783653616905212,0.43096134066581726,0.15309175848960876,0.15309175848960876,0.5034312605857849,training/exp/EXP_ratio_f3.3_2023-03-12_08-40/logs/target/checkpoints/epoch=4-step=125.ckpt,training/exp/EXP_ratio_f3.3_2023-03-12_08-40/logs/target/metrics.csv,120,4941,3654,6033,0.8185763955116272,0.8185763955116272,0.96659916639328,training/exp/EXP_ratio_f3.3_2023-03-12_08-40/logs/pretrain/checkpoints/epoch=57-step=1044.ckpt,training/exp/EXP_ratio_f3.3_2023-03-12_08-40/logs/pretrain/metrics.csv,60
Plane,CNN_TS,True,3,0,128,5,0.15504807233810425,0.15504807233810425,0.425628662109375,0.15142951905727386,0.15142951905727386,0.4918132722377777,training/exp/EXP_ratio_f3.3_2023-03-12_08-51/logs/target/checkpoints/epoch=1-step=50.ckpt,training/exp/EXP_ratio_f3.3_2023-03-12_08-51/logs/target/metrics.csv,120,4941,7308,6033,0.84375,0.84375,0.97514408826828,training/exp/EXP_ratio_f3.3_2023-03-12_08-51/logs/pretrain/checkpoints/epoch=56-step=2109.ckpt,training/exp/EXP_ratio_f3.3_2023-03-12_08-51/logs/pretrain/metrics.csv,60
Plane,CNN_TS,True,3,0,128,5,0.11959134787321091,0.11959134787321091,0.446433961391449,0.205285906791687,0.205285906791687,0.5353866815567017,training/exp/EXP_ratio_f3.3_2023-03-12_09-03/logs/target/checkpoints/epoch=92-step=2325.ckpt,training/exp/EXP_ratio_f3.3_2023-03-12_09-03/logs/target/metrics.csv,120,4941,10963,6033,0.8540736436843872,0.8540736436843872,0.9776520729064941,training/exp/EXP_ratio_f3.3_2023-03-12_09-03/logs/pretrain/checkpoints/epoch=56-step=3192.ckpt,training/exp/EXP_ratio_f3.3_2023-03-12_09-03/logs/pretrain/metrics.csv,60
Plane,CNN_TS,True,3,0,128,5,0.17487980425357819,0.17487980425357819,0.43422767519950867,0.19780585169792175,0.19780585169792175,0.5268335938453674,training/exp/EXP_ratio_f3.3_2023-03-12_09-17/logs/target/checkpoints/epoch=64-step=1625.ckpt,training/exp/EXP_ratio_f3.3_2023-03-12_09-17/logs/target/metrics.csv,120,4941,14617,6033,0.8556743264198303,0.8556743264198303,0.9784444570541382,training/exp/EXP_ratio_f3.3_2023-03-12_09-17/logs/pretrain/checkpoints/epoch=39-step=3000.ckpt,training/exp/EXP_ratio_f3.3_2023-03-12_09-17/logs/pretrain/metrics.csv,60
Plane,CNN_TS,True,3,0,128,5,0.1616586595773697,0.1616586595773697,0.42655155062675476,0.1417885571718216,0.1417885571718216,0.4962122440338135,training/exp/EXP_ratio_f3.3_2023-03-12_09-32/logs/target/checkpoints/epoch=0-step=25.ckpt,training/exp/EXP_ratio_f3.3_2023-03-12_09-32/logs/target/metrics.csv,120,4941,18273,6033,0.8704426884651184,0.8704426884651184,0.9781445264816284,training/exp/EXP_ratio_f3.3_2023-03-12_09-32/logs/pretrain/checkpoints/epoch=57-step=5452.ckpt,training/exp/EXP_ratio_f3.3_2023-03-12_09-32/logs/pretrain/metrics.csv,60
Plane,CNN_TS,False,3,0,128,5,0.140625,0.140625,0.4272933900356293,0.14361701905727386,0.14361701905727386,0.5166297554969788,training/exp/EXP_ratio_f3.base_2023-03-12_09-48/logs/target/checkpoints/epoch=0-step=31.ckpt,training/exp/EXP_ratio_f3.base_2023-03-12_09-48/logs/target/metrics.csv,120,6177,0,6033,,,,,,
Plane,CNN_TS,True,3,0,128,5,0.08203125,0.08203125,0.440875768661499,0.1841755360364914,0.1841755360364914,0.5298768877983093,training/exp/EXP_ratio_f3.4_2023-03-12_09-57/logs/target/checkpoints/epoch=112-step=3503.ckpt,training/exp/EXP_ratio_f3.4_2023-03-12_09-57/logs/target/metrics.csv,120,6177,3654,6033,0.8185763955116272,0.8185763955116272,0.96659916639328,training/exp/EXP_ratio_f3.4_2023-03-12_09-57/logs/pretrain/checkpoints/epoch=57-step=1044.ckpt,training/exp/EXP_ratio_f3.4_2023-03-12_09-57/logs/pretrain/metrics.csv,60
Plane,CNN_TS,True,3,0,128,5,0.14111328125,0.14111328125,0.4373517632484436,0.14577792584896088,0.14577792584896088,0.5017577409744263,training/exp/EXP_ratio_f3.4_2023-03-12_10-09/logs/target/checkpoints/epoch=0-step=31.ckpt,training/exp/EXP_ratio_f3.4_2023-03-12_10-09/logs/target/metrics.csv,120,6177,7308,6033,0.84375,0.84375,0.97514408826828,training/exp/EXP_ratio_f3.4_2023-03-12_10-09/logs/pretrain/checkpoints/epoch=56-step=2109.ckpt,training/exp/EXP_ratio_f3.4_2023-03-12_10-09/logs/pretrain/metrics.csv,60
Plane,CNN_TS,True,3,0,128,5,0.091796875,0.091796875,0.43760281801223755,0.17785903811454773,0.17785903811454773,0.5309610962867737,training/exp/EXP_ratio_f3.4_2023-03-12_10-23/logs/target/checkpoints/epoch=77-step=2418.ckpt,training/exp/EXP_ratio_f3.4_2023-03-12_10-23/logs/target/metrics.csv,120,6177,10963,6033,0.8540736436843872,0.8540736436843872,0.9776520729064941,training/exp/EXP_ratio_f3.4_2023-03-12_10-23/logs/pretrain/checkpoints/epoch=56-step=3192.ckpt,training/exp/EXP_ratio_f3.4_2023-03-12_10-23/logs/pretrain/metrics.csv,60
Plane,CNN_TS,True,3,0,128,5,0.18603515625,0.18603515625,0.4743255078792572,0.22240690886974335,0.22240690886974335,0.5714378356933594,training/exp/EXP_ratio_f3.4_2023-03-12_10-37/logs/target/checkpoints/epoch=119-step=3720.ckpt,training/exp/EXP_ratio_f3.4_2023-03-12_10-37/logs/target/metrics.csv,120,6177,14617,6033,0.8556743264198303,0.8556743264198303,0.9784444570541382,training/exp/EXP_ratio_f3.4_2023-03-12_10-37/logs/pretrain/checkpoints/epoch=39-step=3000.ckpt,training/exp/EXP_ratio_f3.4_2023-03-12_10-37/logs/pretrain/metrics.csv,60
Plane,CNN_TS,True,3,0,128,5,0.134765625,0.134765625,0.4334776997566223,0.14478059113025665,0.14478059113025665,0.5064305663108826,training/exp/EXP_ratio_f3.4_2023-03-12_10-52/logs/target/checkpoints/epoch=118-step=3689.ckpt,training/exp/EXP_ratio_f3.4_2023-03-12_10-52/logs/target/metrics.csv,120,6177,18273,6033,0.8704426884651184,0.8704426884651184,0.9781445264816284,training/exp/EXP_ratio_f3.4_2023-03-12_10-52/logs/pretrain/checkpoints/epoch=57-step=5452.ckpt,training/exp/EXP_ratio_f3.4_2023-03-12_10-52/logs/pretrain/metrics.csv,60
